СООТВЕТСТВИЕПРЕДМЕТОВРАСЧЕТА[0]	=	1;	//товар
СООТВЕТСТВИЕПРЕДМЕТОВРАСЧЕТА[1]	=	1;	//товар
СООТВЕТСТВИЕПРЕДМЕТОВРАСЧЕТА[2]	=	2;		//подакцизный товар
СООТВЕТСТВИЕПРЕДМЕТОВРАСЧЕТА[3]	=	3;			//работа
СООТВЕТСТВИЕПРЕДМЕТОВРАСЧЕТА[4]	=	4;		//услуга
СООТВЕТСТВИЕПРЕДМЕТОВРАСЧЕТА[5]	=	12;	//составной предмет расчета
СООТВЕТСТВИЕПРЕДМЕТОВРАСЧЕТА[6]	=	13;		//иной предмет расчета
СООТВЕТСТВИЕПРЕДМЕТОВРАСЧЕТА[7]	=	10;		//платеж или выплата
СООТВЕТСТВИЕПРЕДМЕТОВРАСЧЕТА[10]=	10;		//платеж или выплата

СООТВЕТСТВИЕСПОСОБОВРАСЧЕТА[1]	= 	1;	//"ПРЕДОПЛАТА 100%"
СООТВЕТСТВИЕСПОСОБОВРАСЧЕТА[2]	=	2;		//"ПРЕДОПЛАТА"
СООТВЕТСТВИЕСПОСОБОВРАСЧЕТА[3]	= 	3;			//"АВАНС"
СООТВЕТСТВИЕСПОСОБОВРАСЧЕТА[4]	= 	4;		//"ПОЛНЫЙ РАСЧЕТ"
СООТВЕТСТВИЕСПОСОБОВРАСЧЕТА[5]	= 	5;	//"ЧАСТИЧНЫЙ РАСЧЕТ И КРЕДИТ"
СООТВЕТСТВИЕСПОСОБОВРАСЧЕТА[6]	= 	6;			//"ПЕРЕДАЧА В КРЕДИТ"
СООТВЕТСТВИЕСПОСОБОВРАСЧЕТА[7]	= 	7;	//"ОПЛАТА КРЕДИТА"

РМКСООТВЕТСТВИЕСПОСОБОВРАСЧЕТА[0] = 4;	//ПОЛНЫЙ РАСЧЕТ
РМКСООТВЕТСТВИЕСПОСОБОВРАСЧЕТА[1] = 3;	//АВАНС
РМКСООТВЕТСТВИЕСПОСОБОВРАСЧЕТА[2] = 4;	//ПОЛНЫЙ РАСЧЕТ

RETURN true;
